级别	日期和时间	来源	事件 ID	任务类别
错误	2026/4/29 0:10:50	nvlddmkm	13	无	"无法找到来自源 nvlddmkm 的事件 ID 13 的描述。本地计算机上未安装引发此事件的组件，或者安装已损坏。可以安装或修复本地计算机上的组件。

如果该事件产生于另一台计算机，则必须在该事件中保存显示信息。

以下是包含在事件中的信息: 

\Device\Video3
Graphics Exception: ESR 0x504884=0xffffffff

消息资源存在，但在消息表中找不到该消息。
"
错误	2026/4/29 0:10:50	nvlddmkm	13	无	"无法找到来自源 nvlddmkm 的事件 ID 13 的描述。本地计算机上未安装引发此事件的组件，或者安装已损坏。可以安装或修复本地计算机上的组件。

如果该事件产生于另一台计算机，则必须在该事件中保存显示信息。

以下是包含在事件中的信息: 

\Device\Video3
Graphics Exception on (GPC 0, TPC 1): VSC_ERR

消息资源存在，但在消息表中找不到该消息。
"
错误	2026/4/29 0:10:50	nvlddmkm	13	无	"无法找到来自源 nvlddmkm 的事件 ID 13 的描述。本地计算机上未安装引发此事件的组件，或者安装已损坏。可以安装或修复本地计算机上的组件。

如果该事件产生于另一台计算机，则必须在该事件中保存显示信息。

以下是包含在事件中的信息: 

\Device\Video3
Graphics Exception on (GPC 0, TPC 1): GPULL_ERR

消息资源存在，但在消息表中找不到该消息。
"
错误	2026/4/29 0:10:50	nvlddmkm	13	无	"无法找到来自源 nvlddmkm 的事件 ID 13 的描述。本地计算机上未安装引发此事件的组件，或者安装已损坏。可以安装或修复本地计算机上的组件。

如果该事件产生于另一台计算机，则必须在该事件中保存显示信息。

以下是包含在事件中的信息: 

\Device\Video3
Graphics Exception on (GPC 0, TPC 1): GSPILL_ERR

消息资源存在，但在消息表中找不到该消息。
"
错误	2026/4/29 0:10:50	nvlddmkm	13	无	"无法找到来自源 nvlddmkm 的事件 ID 13 的描述。本地计算机上未安装引发此事件的组件，或者安装已损坏。可以安装或修复本地计算机上的组件。

如果该事件产生于另一台计算机，则必须在该事件中保存显示信息。

以下是包含在事件中的信息: 

\Device\Video3
Graphics Exception on (GPC 0, TPC 1): TG_ERR

消息资源存在，但在消息表中找不到该消息。
"
错误	2026/4/29 0:10:50	nvlddmkm	13	无	"无法找到来自源 nvlddmkm 的事件 ID 13 的描述。本地计算机上未安装引发此事件的组件，或者安装已损坏。可以安装或修复本地计算机上的组件。

如果该事件产生于另一台计算机，则必须在该事件中保存显示信息。

以下是包含在事件中的信息: 

\Device\Video3
Graphics Exception on (GPC 0, TPC 1): STRI_ERR

消息资源存在，但在消息表中找不到该消息。
"
错误	2026/4/29 0:10:50	nvlddmkm	13	无	"无法找到来自源 nvlddmkm 的事件 ID 13 的描述。本地计算机上未安装引发此事件的组件，或者安装已损坏。可以安装或修复本地计算机上的组件。

如果该事件产生于另一台计算机，则必须在该事件中保存显示信息。

以下是包含在事件中的信息: 

\Device\Video3
Graphics Exception on (GPC 0, TPC 1): ACACHE_ERR

消息资源存在，但在消息表中找不到该消息。
"
错误	2026/4/29 0:10:50	nvlddmkm	13	无	"无法找到来自源 nvlddmkm 的事件 ID 13 的描述。本地计算机上未安装引发此事件的组件，或者安装已损坏。可以安装或修复本地计算机上的组件。

如果该事件产生于另一台计算机，则必须在该事件中保存显示信息。

以下是包含在事件中的信息: 

\Device\Video3
Graphics Exception on (GPC 0, TPC 1): VAF_ERR

消息资源存在，但在消息表中找不到该消息。
"
错误	2026/4/29 0:10:50	nvlddmkm	13	无	"无法找到来自源 nvlddmkm 的事件 ID 13 的描述。本地计算机上未安装引发此事件的组件，或者安装已损坏。可以安装或修复本地计算机上的组件。

如果该事件产生于另一台计算机，则必须在该事件中保存显示信息。

以下是包含在事件中的信息: 

\Device\Video3
Graphics Exception on (GPC 0, TPC 1): PIN_ERR

消息资源存在，但在消息表中找不到该消息。
"
错误	2026/4/29 0:10:50	nvlddmkm	13	无	"无法找到来自源 nvlddmkm 的事件 ID 13 的描述。本地计算机上未安装引发此事件的组件，或者安装已损坏。可以安装或修复本地计算机上的组件。

如果该事件产生于另一台计算机，则必须在该事件中保存显示信息。

以下是包含在事件中的信息: 

\Device\Video3
Graphics Exception on (GPC 0, TPC 1): PIF_ERR

消息资源存在，但在消息表中找不到该消息。
"
错误	2026/4/29 0:10:50	nvlddmkm	13	无	"无法找到来自源 nvlddmkm 的事件 ID 13 的描述。本地计算机上未安装引发此事件的组件，或者安装已损坏。可以安装或修复本地计算机上的组件。

如果该事件产生于另一台计算机，则必须在该事件中保存显示信息。

以下是包含在事件中的信息: 

\Device\Video3
Graphics Exception: ESR 0x504e14=0xffffffff 0x504e10=0xffffffff

消息资源存在，但在消息表中找不到该消息。
"
错误	2026/4/29 0:10:50	nvlddmkm	0	无	"无法找到来自源 nvlddmkm 的事件 ID 0 的描述。本地计算机上未安装引发此事件的组件，或者安装已损坏。可以安装或修复本地计算机上的组件。

如果该事件产生于另一台计算机，则必须在该事件中保存显示信息。

以下是包含在事件中的信息: 

\Device\Video3
Error occurred on GPUID: 700

消息资源存在，但在消息表中找不到该消息。
"
错误	2026/4/29 0:10:50	nvlddmkm	0	无	"无法找到来自源 nvlddmkm 的事件 ID 0 的描述。本地计算机上未安装引发此事件的组件，或者安装已损坏。可以安装或修复本地计算机上的组件。

如果该事件产生于另一台计算机，则必须在该事件中保存显示信息。

以下是包含在事件中的信息: 

\Device\Video3
Error occurred on GPUID: 700

消息资源存在，但在消息表中找不到该消息。
"
错误	2026/4/29 0:10:50	nvlddmkm	0	无	"无法找到来自源 nvlddmkm 的事件 ID 0 的描述。本地计算机上未安装引发此事件的组件，或者安装已损坏。可以安装或修复本地计算机上的组件。

如果该事件产生于另一台计算机，则必须在该事件中保存显示信息。

以下是包含在事件中的信息: 

\Device\Video3
Error occurred on GPUID: 700

消息资源存在，但在消息表中找不到该消息。
"
错误	2026/4/29 0:10:50	nvlddmkm	0	无	"无法找到来自源 nvlddmkm 的事件 ID 0 的描述。本地计算机上未安装引发此事件的组件，或者安装已损坏。可以安装或修复本地计算机上的组件。

如果该事件产生于另一台计算机，则必须在该事件中保存显示信息。

以下是包含在事件中的信息: 

\Device\Video3
Error occurred on GPUID: 700

消息资源存在，但在消息表中找不到该消息。
"
错误	2026/4/29 0:10:50	nvlddmkm	0	无	"无法找到来自源 nvlddmkm 的事件 ID 0 的描述。本地计算机上未安装引发此事件的组件，或者安装已损坏。可以安装或修复本地计算机上的组件。

如果该事件产生于另一台计算机，则必须在该事件中保存显示信息。

以下是包含在事件中的信息: 

\Device\Video3
Error occurred on GPUID: 700

消息资源存在，但在消息表中找不到该消息。
"
错误	2026/4/29 0:10:50	nvlddmkm	0	无	"无法找到来自源 nvlddmkm 的事件 ID 0 的描述。本地计算机上未安装引发此事件的组件，或者安装已损坏。可以安装或修复本地计算机上的组件。

如果该事件产生于另一台计算机，则必须在该事件中保存显示信息。

以下是包含在事件中的信息: 

\Device\Video3
Error occurred on GPUID: 700

消息资源存在，但在消息表中找不到该消息。
"
错误	2026/4/29 0:10:50	nvlddmkm	0	无	"无法找到来自源 nvlddmkm 的事件 ID 0 的描述。本地计算机上未安装引发此事件的组件，或者安装已损坏。可以安装或修复本地计算机上的组件。

如果该事件产生于另一台计算机，则必须在该事件中保存显示信息。

以下是包含在事件中的信息: 

\Device\Video3
Error occurred on GPUID: 700

消息资源存在，但在消息表中找不到该消息。
"
错误	2026/4/29 0:10:50	nvlddmkm	0	无	"无法找到来自源 nvlddmkm 的事件 ID 0 的描述。本地计算机上未安装引发此事件的组件，或者安装已损坏。可以安装或修复本地计算机上的组件。

如果该事件产生于另一台计算机，则必须在该事件中保存显示信息。

以下是包含在事件中的信息: 

\Device\Video3
Error occurred on GPUID: 700

消息资源存在，但在消息表中找不到该消息。
"
错误	2026/4/29 0:10:50	nvlddmkm	0	无	"无法找到来自源 nvlddmkm 的事件 ID 0 的描述。本地计算机上未安装引发此事件的组件，或者安装已损坏。可以安装或修复本地计算机上的组件。

如果该事件产生于另一台计算机，则必须在该事件中保存显示信息。

以下是包含在事件中的信息: 

\Device\Video3
Error occurred on GPUID: 700

消息资源存在，但在消息表中找不到该消息。
"
错误	2026/4/29 0:10:50	nvlddmkm	0	无	"无法找到来自源 nvlddmkm 的事件 ID 0 的描述。本地计算机上未安装引发此事件的组件，或者安装已损坏。可以安装或修复本地计算机上的组件。

如果该事件产生于另一台计算机，则必须在该事件中保存显示信息。

以下是包含在事件中的信息: 

\Device\Video3
Error occurred on GPUID: 700

消息资源存在，但在消息表中找不到该消息。
"
错误	2026/4/29 0:10:50	nvlddmkm	0	无	"无法找到来自源 nvlddmkm 的事件 ID 0 的描述。本地计算机上未安装引发此事件的组件，或者安装已损坏。可以安装或修复本地计算机上的组件。

如果该事件产生于另一台计算机，则必须在该事件中保存显示信息。

以下是包含在事件中的信息: 

\Device\Video3
Error occurred on GPUID: 700

消息资源存在，但在消息表中找不到该消息。
"
错误	2026/4/29 0:10:50	nvlddmkm	0	无	"无法找到来自源 nvlddmkm 的事件 ID 0 的描述。本地计算机上未安装引发此事件的组件，或者安装已损坏。可以安装或修复本地计算机上的组件。

如果该事件产生于另一台计算机，则必须在该事件中保存显示信息。

以下是包含在事件中的信息: 

\Device\Video3
Error occurred on GPUID: 700

消息资源存在，但在消息表中找不到该消息。
"
错误	2026/4/29 0:10:50	nvlddmkm	0	无	"无法找到来自源 nvlddmkm 的事件 ID 0 的描述。本地计算机上未安装引发此事件的组件，或者安装已损坏。可以安装或修复本地计算机上的组件。

如果该事件产生于另一台计算机，则必须在该事件中保存显示信息。

以下是包含在事件中的信息: 

\Device\Video3
Error occurred on GPUID: 700

消息资源存在，但在消息表中找不到该消息。
"
错误	2026/4/29 0:10:50	nvlddmkm	0	无	"无法找到来自源 nvlddmkm 的事件 ID 0 的描述。本地计算机上未安装引发此事件的组件，或者安装已损坏。可以安装或修复本地计算机上的组件。

如果该事件产生于另一台计算机，则必须在该事件中保存显示信息。

以下是包含在事件中的信息: 

\Device\Video3
Error occurred on GPUID: 700

消息资源存在，但在消息表中找不到该消息。
"
错误	2026/4/29 0:10:50	nvlddmkm	0	无	"无法找到来自源 nvlddmkm 的事件 ID 0 的描述。本地计算机上未安装引发此事件的组件，或者安装已损坏。可以安装或修复本地计算机上的组件。

如果该事件产生于另一台计算机，则必须在该事件中保存显示信息。

以下是包含在事件中的信息: 

\Device\Video3
Error occurred on GPUID: 700

消息资源存在，但在消息表中找不到该消息。
"
错误	2026/4/29 0:10:50	nvlddmkm	0	无	"无法找到来自源 nvlddmkm 的事件 ID 0 的描述。本地计算机上未安装引发此事件的组件，或者安装已损坏。可以安装或修复本地计算机上的组件。

如果该事件产生于另一台计算机，则必须在该事件中保存显示信息。

以下是包含在事件中的信息: 

\Device\Video3
Error occurred on GPUID: 700

消息资源存在，但在消息表中找不到该消息。
"
错误	2026/4/29 0:10:50	nvlddmkm	0	无	"无法找到来自源 nvlddmkm 的事件 ID 0 的描述。本地计算机上未安装引发此事件的组件，或者安装已损坏。可以安装或修复本地计算机上的组件。

如果该事件产生于另一台计算机，则必须在该事件中保存显示信息。

以下是包含在事件中的信息: 

\Device\Video3
Error occurred on GPUID: 700

消息资源存在，但在消息表中找不到该消息。
"
错误	2026/4/29 0:10:50	nvlddmkm	0	无	"无法找到来自源 nvlddmkm 的事件 ID 0 的描述。本地计算机上未安装引发此事件的组件，或者安装已损坏。可以安装或修复本地计算机上的组件。

如果该事件产生于另一台计算机，则必须在该事件中保存显示信息。

以下是包含在事件中的信息: 

\Device\Video3
Error occurred on GPUID: 700

消息资源存在，但在消息表中找不到该消息。
"
错误	2026/4/29 0:10:50	nvlddmkm	0	无	"无法找到来自源 nvlddmkm 的事件 ID 0 的描述。本地计算机上未安装引发此事件的组件，或者安装已损坏。可以安装或修复本地计算机上的组件。

如果该事件产生于另一台计算机，则必须在该事件中保存显示信息。

以下是包含在事件中的信息: 

\Device\Video3
Error occurred on GPUID: 700

消息资源存在，但在消息表中找不到该消息。
"
错误	2026/4/29 0:10:50	nvlddmkm	0	无	"无法找到来自源 nvlddmkm 的事件 ID 0 的描述。本地计算机上未安装引发此事件的组件，或者安装已损坏。可以安装或修复本地计算机上的组件。

如果该事件产生于另一台计算机，则必须在该事件中保存显示信息。

以下是包含在事件中的信息: 

\Device\Video3
Error occurred on GPUID: 700

消息资源存在，但在消息表中找不到该消息。
"
错误	2026/4/29 0:10:50	nvlddmkm	0	无	"无法找到来自源 nvlddmkm 的事件 ID 0 的描述。本地计算机上未安装引发此事件的组件，或者安装已损坏。可以安装或修复本地计算机上的组件。

如果该事件产生于另一台计算机，则必须在该事件中保存显示信息。

以下是包含在事件中的信息: 

\Device\Video3
Error occurred on GPUID: 700

消息资源存在，但在消息表中找不到该消息。
"
错误	2026/4/29 0:10:50	nvlddmkm	0	无	"无法找到来自源 nvlddmkm 的事件 ID 0 的描述。本地计算机上未安装引发此事件的组件，或者安装已损坏。可以安装或修复本地计算机上的组件。

如果该事件产生于另一台计算机，则必须在该事件中保存显示信息。

以下是包含在事件中的信息: 

\Device\Video3
Error occurred on GPUID: 700

消息资源存在，但在消息表中找不到该消息。
"
错误	2026/4/29 0:10:50	nvlddmkm	0	无	"无法找到来自源 nvlddmkm 的事件 ID 0 的描述。本地计算机上未安装引发此事件的组件，或者安装已损坏。可以安装或修复本地计算机上的组件。

如果该事件产生于另一台计算机，则必须在该事件中保存显示信息。

以下是包含在事件中的信息: 

\Device\Video3
Error occurred on GPUID: 700

消息资源存在，但在消息表中找不到该消息。
"
错误	2026/4/29 0:10:50	nvlddmkm	0	无	"无法找到来自源 nvlddmkm 的事件 ID 0 的描述。本地计算机上未安装引发此事件的组件，或者安装已损坏。可以安装或修复本地计算机上的组件。

如果该事件产生于另一台计算机，则必须在该事件中保存显示信息。

以下是包含在事件中的信息: 

\Device\Video3
Error occurred on GPUID: 700

消息资源存在，但在消息表中找不到该消息。
"
错误	2026/4/29 0:10:50	nvlddmkm	0	无	"无法找到来自源 nvlddmkm 的事件 ID 0 的描述。本地计算机上未安装引发此事件的组件，或者安装已损坏。可以安装或修复本地计算机上的组件。

如果该事件产生于另一台计算机，则必须在该事件中保存显示信息。

以下是包含在事件中的信息: 

\Device\Video3
Error occurred on GPUID: 700

消息资源存在，但在消息表中找不到该消息。
"
错误	2026/4/29 0:10:50	nvlddmkm	0	无	"无法找到来自源 nvlddmkm 的事件 ID 0 的描述。本地计算机上未安装引发此事件的组件，或者安装已损坏。可以安装或修复本地计算机上的组件。

如果该事件产生于另一台计算机，则必须在该事件中保存显示信息。

以下是包含在事件中的信息: 

\Device\Video3
Error occurred on GPUID: 700

消息资源存在，但在消息表中找不到该消息。
"
错误	2026/4/29 0:10:50	nvlddmkm	0	无	"无法找到来自源 nvlddmkm 的事件 ID 0 的描述。本地计算机上未安装引发此事件的组件，或者安装已损坏。可以安装或修复本地计算机上的组件。

如果该事件产生于另一台计算机，则必须在该事件中保存显示信息。

以下是包含在事件中的信息: 

\Device\Video3
Error occurred on GPUID: 700

消息资源存在，但在消息表中找不到该消息。
"
错误	2026/4/29 0:10:50	nvlddmkm	0	无	"无法找到来自源 nvlddmkm 的事件 ID 0 的描述。本地计算机上未安装引发此事件的组件，或者安装已损坏。可以安装或修复本地计算机上的组件。

如果该事件产生于另一台计算机，则必须在该事件中保存显示信息。

以下是包含在事件中的信息: 

\Device\Video3
Error occurred on GPUID: 700

消息资源存在，但在消息表中找不到该消息。
"
错误	2026/4/29 0:10:50	nvlddmkm	0	无	"无法找到来自源 nvlddmkm 的事件 ID 0 的描述。本地计算机上未安装引发此事件的组件，或者安装已损坏。可以安装或修复本地计算机上的组件。

如果该事件产生于另一台计算机，则必须在该事件中保存显示信息。

以下是包含在事件中的信息: 

\Device\Video3
Error occurred on GPUID: 700

消息资源存在，但在消息表中找不到该消息。
"
错误	2026/4/29 0:10:50	nvlddmkm	0	无	"无法找到来自源 nvlddmkm 的事件 ID 0 的描述。本地计算机上未安装引发此事件的组件，或者安装已损坏。可以安装或修复本地计算机上的组件。

如果该事件产生于另一台计算机，则必须在该事件中保存显示信息。

以下是包含在事件中的信息: 

\Device\Video3
Error occurred on GPUID: 700

消息资源存在，但在消息表中找不到该消息。
"
错误	2026/4/29 0:10:50	nvlddmkm	0	无	"无法找到来自源 nvlddmkm 的事件 ID 0 的描述。本地计算机上未安装引发此事件的组件，或者安装已损坏。可以安装或修复本地计算机上的组件。

如果该事件产生于另一台计算机，则必须在该事件中保存显示信息。

以下是包含在事件中的信息: 

\Device\Video3
Error occurred on GPUID: 700

消息资源存在，但在消息表中找不到该消息。
"
错误	2026/4/29 0:10:50	nvlddmkm	0	无	"无法找到来自源 nvlddmkm 的事件 ID 0 的描述。本地计算机上未安装引发此事件的组件，或者安装已损坏。可以安装或修复本地计算机上的组件。

如果该事件产生于另一台计算机，则必须在该事件中保存显示信息。

以下是包含在事件中的信息: 

\Device\Video3
Error occurred on GPUID: 700

消息资源存在，但在消息表中找不到该消息。
"
错误	2026/4/29 0:10:50	nvlddmkm	0	无	"无法找到来自源 nvlddmkm 的事件 ID 0 的描述。本地计算机上未安装引发此事件的组件，或者安装已损坏。可以安装或修复本地计算机上的组件。

如果该事件产生于另一台计算机，则必须在该事件中保存显示信息。

以下是包含在事件中的信息: 

\Device\Video3
Error occurred on GPUID: 700

消息资源存在，但在消息表中找不到该消息。
"
错误	2026/4/29 0:10:50	nvlddmkm	0	无	"无法找到来自源 nvlddmkm 的事件 ID 0 的描述。本地计算机上未安装引发此事件的组件，或者安装已损坏。可以安装或修复本地计算机上的组件。

如果该事件产生于另一台计算机，则必须在该事件中保存显示信息。

以下是包含在事件中的信息: 

\Device\Video3
Error occurred on GPUID: 700

消息资源存在，但在消息表中找不到该消息。
"
错误	2026/4/29 0:10:50	nvlddmkm	0	无	"无法找到来自源 nvlddmkm 的事件 ID 0 的描述。本地计算机上未安装引发此事件的组件，或者安装已损坏。可以安装或修复本地计算机上的组件。

如果该事件产生于另一台计算机，则必须在该事件中保存显示信息。

以下是包含在事件中的信息: 

\Device\Video3
Error occurred on GPUID: 700

消息资源存在，但在消息表中找不到该消息。
"
错误	2026/4/29 0:10:50	nvlddmkm	0	无	"无法找到来自源 nvlddmkm 的事件 ID 0 的描述。本地计算机上未安装引发此事件的组件，或者安装已损坏。可以安装或修复本地计算机上的组件。

如果该事件产生于另一台计算机，则必须在该事件中保存显示信息。

以下是包含在事件中的信息: 

\Device\Video3
Error occurred on GPUID: 700

消息资源存在，但在消息表中找不到该消息。
"
错误	2026/4/29 0:10:50	nvlddmkm	0	无	"无法找到来自源 nvlddmkm 的事件 ID 0 的描述。本地计算机上未安装引发此事件的组件，或者安装已损坏。可以安装或修复本地计算机上的组件。

如果该事件产生于另一台计算机，则必须在该事件中保存显示信息。

以下是包含在事件中的信息: 

\Device\Video3
Error occurred on GPUID: 700

消息资源存在，但在消息表中找不到该消息。
"
错误	2026/4/29 0:10:50	nvlddmkm	0	无	"无法找到来自源 nvlddmkm 的事件 ID 0 的描述。本地计算机上未安装引发此事件的组件，或者安装已损坏。可以安装或修复本地计算机上的组件。

如果该事件产生于另一台计算机，则必须在该事件中保存显示信息。

以下是包含在事件中的信息: 

\Device\Video3
Error occurred on GPUID: 700

消息资源存在，但在消息表中找不到该消息。
"
错误	2026/4/29 0:10:50	nvlddmkm	0	无	"无法找到来自源 nvlddmkm 的事件 ID 0 的描述。本地计算机上未安装引发此事件的组件，或者安装已损坏。可以安装或修复本地计算机上的组件。

如果该事件产生于另一台计算机，则必须在该事件中保存显示信息。

以下是包含在事件中的信息: 

\Device\Video3
Error occurred on GPUID: 700

消息资源存在，但在消息表中找不到该消息。
"
错误	2026/4/29 0:10:50	nvlddmkm	0	无	"无法找到来自源 nvlddmkm 的事件 ID 0 的描述。本地计算机上未安装引发此事件的组件，或者安装已损坏。可以安装或修复本地计算机上的组件。

如果该事件产生于另一台计算机，则必须在该事件中保存显示信息。

以下是包含在事件中的信息: 

\Device\Video3
Error occurred on GPUID: 700

消息资源存在，但在消息表中找不到该消息。
"
错误	2026/4/29 0:10:50	nvlddmkm	0	无	"无法找到来自源 nvlddmkm 的事件 ID 0 的描述。本地计算机上未安装引发此事件的组件，或者安装已损坏。可以安装或修复本地计算机上的组件。

如果该事件产生于另一台计算机，则必须在该事件中保存显示信息。

以下是包含在事件中的信息: 

\Device\Video3
Error occurred on GPUID: 700

消息资源存在，但在消息表中找不到该消息。
"
错误	2026/4/29 0:10:50	nvlddmkm	0	无	"无法找到来自源 nvlddmkm 的事件 ID 0 的描述。本地计算机上未安装引发此事件的组件，或者安装已损坏。可以安装或修复本地计算机上的组件。

如果该事件产生于另一台计算机，则必须在该事件中保存显示信息。

以下是包含在事件中的信息: 

\Device\Video3
Error occurred on GPUID: 700

消息资源存在，但在消息表中找不到该消息。
"
错误	2026/4/29 0:10:50	nvlddmkm	0	无	"无法找到来自源 nvlddmkm 的事件 ID 0 的描述。本地计算机上未安装引发此事件的组件，或者安装已损坏。可以安装或修复本地计算机上的组件。

如果该事件产生于另一台计算机，则必须在该事件中保存显示信息。

以下是包含在事件中的信息: 

\Device\Video3
Error occurred on GPUID: 700

消息资源存在，但在消息表中找不到该消息。
"
错误	2026/4/29 0:10:50	nvlddmkm	0	无	"无法找到来自源 nvlddmkm 的事件 ID 0 的描述。本地计算机上未安装引发此事件的组件，或者安装已损坏。可以安装或修复本地计算机上的组件。

如果该事件产生于另一台计算机，则必须在该事件中保存显示信息。

以下是包含在事件中的信息: 

\Device\Video3
Error occurred on GPUID: 700

消息资源存在，但在消息表中找不到该消息。
"
错误	2026/4/29 0:10:50	nvlddmkm	0	无	"无法找到来自源 nvlddmkm 的事件 ID 0 的描述。本地计算机上未安装引发此事件的组件，或者安装已损坏。可以安装或修复本地计算机上的组件。

如果该事件产生于另一台计算机，则必须在该事件中保存显示信息。

以下是包含在事件中的信息: 

\Device\Video3
Error occurred on GPUID: 700

消息资源存在，但在消息表中找不到该消息。
"
错误	2026/4/29 0:10:50	nvlddmkm	0	无	"无法找到来自源 nvlddmkm 的事件 ID 0 的描述。本地计算机上未安装引发此事件的组件，或者安装已损坏。可以安装或修复本地计算机上的组件。

如果该事件产生于另一台计算机，则必须在该事件中保存显示信息。

以下是包含在事件中的信息: 

\Device\Video3
Error occurred on GPUID: 700

消息资源存在，但在消息表中找不到该消息。
"
错误	2026/4/29 0:10:50	nvlddmkm	13	无	"无法找到来自源 nvlddmkm 的事件 ID 13 的描述。本地计算机上未安装引发此事件的组件，或者安装已损坏。可以安装或修复本地计算机上的组件。

如果该事件产生于另一台计算机，则必须在该事件中保存显示信息。

以下是包含在事件中的信息: 

\Device\Video3
Graphics Exception: ESR 0x504084=0xffffffff

消息资源存在，但在消息表中找不到该消息。
"
错误	2026/4/29 0:10:50	nvlddmkm	13	无	"无法找到来自源 nvlddmkm 的事件 ID 13 的描述。本地计算机上未安装引发此事件的组件，或者安装已损坏。可以安装或修复本地计算机上的组件。

如果该事件产生于另一台计算机，则必须在该事件中保存显示信息。

以下是包含在事件中的信息: 

\Device\Video3
Graphics Exception on (GPC 0, TPC 0): VSC_ERR

消息资源存在，但在消息表中找不到该消息。
"
错误	2026/4/29 0:10:50	nvlddmkm	13	无	"无法找到来自源 nvlddmkm 的事件 ID 13 的描述。本地计算机上未安装引发此事件的组件，或者安装已损坏。可以安装或修复本地计算机上的组件。

如果该事件产生于另一台计算机，则必须在该事件中保存显示信息。

以下是包含在事件中的信息: 

\Device\Video3
Graphics Exception on (GPC 0, TPC 0): GPULL_ERR

消息资源存在，但在消息表中找不到该消息。
"
错误	2026/4/29 0:10:50	nvlddmkm	13	无	"无法找到来自源 nvlddmkm 的事件 ID 13 的描述。本地计算机上未安装引发此事件的组件，或者安装已损坏。可以安装或修复本地计算机上的组件。

如果该事件产生于另一台计算机，则必须在该事件中保存显示信息。

以下是包含在事件中的信息: 

\Device\Video3
Graphics Exception on (GPC 0, TPC 0): GSPILL_ERR

消息资源存在，但在消息表中找不到该消息。
"
错误	2026/4/29 0:10:50	nvlddmkm	13	无	"无法找到来自源 nvlddmkm 的事件 ID 13 的描述。本地计算机上未安装引发此事件的组件，或者安装已损坏。可以安装或修复本地计算机上的组件。

如果该事件产生于另一台计算机，则必须在该事件中保存显示信息。

以下是包含在事件中的信息: 

\Device\Video3
Graphics Exception on (GPC 0, TPC 0): TG_ERR

消息资源存在，但在消息表中找不到该消息。
"
错误	2026/4/29 0:10:50	nvlddmkm	13	无	"无法找到来自源 nvlddmkm 的事件 ID 13 的描述。本地计算机上未安装引发此事件的组件，或者安装已损坏。可以安装或修复本地计算机上的组件。

如果该事件产生于另一台计算机，则必须在该事件中保存显示信息。

以下是包含在事件中的信息: 

\Device\Video3
Graphics Exception on (GPC 0, TPC 0): STRI_ERR

消息资源存在，但在消息表中找不到该消息。
"
错误	2026/4/29 0:10:50	nvlddmkm	13	无	"无法找到来自源 nvlddmkm 的事件 ID 13 的描述。本地计算机上未安装引发此事件的组件，或者安装已损坏。可以安装或修复本地计算机上的组件。

如果该事件产生于另一台计算机，则必须在该事件中保存显示信息。

以下是包含在事件中的信息: 

\Device\Video3
Graphics Exception on (GPC 0, TPC 0): ACACHE_ERR

消息资源存在，但在消息表中找不到该消息。
"
错误	2026/4/29 0:10:50	nvlddmkm	13	无	"无法找到来自源 nvlddmkm 的事件 ID 13 的描述。本地计算机上未安装引发此事件的组件，或者安装已损坏。可以安装或修复本地计算机上的组件。

如果该事件产生于另一台计算机，则必须在该事件中保存显示信息。

以下是包含在事件中的信息: 

\Device\Video3
Graphics Exception on (GPC 0, TPC 0): VAF_ERR

消息资源存在，但在消息表中找不到该消息。
"
错误	2026/4/29 0:10:50	nvlddmkm	13	无	"无法找到来自源 nvlddmkm 的事件 ID 13 的描述。本地计算机上未安装引发此事件的组件，或者安装已损坏。可以安装或修复本地计算机上的组件。

如果该事件产生于另一台计算机，则必须在该事件中保存显示信息。

以下是包含在事件中的信息: 

\Device\Video3
Graphics Exception on (GPC 0, TPC 0): PIN_ERR

消息资源存在，但在消息表中找不到该消息。
"
错误	2026/4/29 0:10:50	nvlddmkm	13	无	"无法找到来自源 nvlddmkm 的事件 ID 13 的描述。本地计算机上未安装引发此事件的组件，或者安装已损坏。可以安装或修复本地计算机上的组件。

如果该事件产生于另一台计算机，则必须在该事件中保存显示信息。

以下是包含在事件中的信息: 

\Device\Video3
Graphics Exception on (GPC 0, TPC 0): PIF_ERR

消息资源存在，但在消息表中找不到该消息。
"
错误	2026/4/29 0:10:50	nvlddmkm	13	无	"无法找到来自源 nvlddmkm 的事件 ID 13 的描述。本地计算机上未安装引发此事件的组件，或者安装已损坏。可以安装或修复本地计算机上的组件。

如果该事件产生于另一台计算机，则必须在该事件中保存显示信息。

以下是包含在事件中的信息: 

\Device\Video3
Graphics Exception: ESR 0x504614=0xffffffff 0x504610=0xffffffff

消息资源存在，但在消息表中找不到该消息。
"
错误	2026/4/29 0:10:50	nvlddmkm	0	无	"无法找到来自源 nvlddmkm 的事件 ID 0 的描述。本地计算机上未安装引发此事件的组件，或者安装已损坏。可以安装或修复本地计算机上的组件。

如果该事件产生于另一台计算机，则必须在该事件中保存显示信息。

以下是包含在事件中的信息: 

\Device\Video3
Error occurred on GPUID: 700

消息资源存在，但在消息表中找不到该消息。
"
错误	2026/4/29 0:10:50	nvlddmkm	0	无	"无法找到来自源 nvlddmkm 的事件 ID 0 的描述。本地计算机上未安装引发此事件的组件，或者安装已损坏。可以安装或修复本地计算机上的组件。

如果该事件产生于另一台计算机，则必须在该事件中保存显示信息。

以下是包含在事件中的信息: 

\Device\Video3
Error occurred on GPUID: 700

消息资源存在，但在消息表中找不到该消息。
"
